"","x"
"1","AAL.csv"
"2","ABF.csv"
"3","ADM.csv"
"4","ADN.csv"
"5","AHT.csv"
"6","ANTO.csv"
"7","ARM.csv"
"8","AV.csv"
"9","AZN.csv"
"10","BA.csv"
"11","BAB.csv"
"12","BARC.csv"
"13","BATS.csv"
"14","BDEV.csv"
"15","BKG.csv"
"16","BLND.csv"
"17","BLT.csv"
"18","BNZL.csv"
"19","BP.csv"
"20","BRBY.csv"
"21","BT-A.csv"
"22","CCH.csv"
"23","CCL.csv"
"24","CNA.csv"
"25","CPG.csv"
"26","CPI.csv"
"27","CRH.csv"
"28","DC.csv"
"29","DCC.csv"
"30","DGE.csv"
"31","DLG.csv"
"32","EXPN.csv"
"33","EZJ.csv"
"34","FRES.csv"
"35","FTSE.csv"
"36","GKN.csv"
"37","GLEN.csv"
"38","GSK.csv"
"39","HIK.csv"
"40","HL.csv"
"41","HMSO.csv"
"42","HSBA.csv"
"43","IAG.csv"
"44","IHG.csv"
"45","III.csv"
"46","IMT.csv"
"47","INTU.csv"
"48","ISAT.csv"
"49","ITRK.csv"
"50","ITV.csv"
"51","KGF.csv"
"52","LAND.csv"
"53","LGEN.csv"
"54","LLOY.csv"
"55","LSE.csv"
"56","MERL.csv"
"57","MKS.csv"
"58","MNDI.csv"
"59","NG.csv"
"60","NXT.csv"
"61","OML.csv"
"62","PFG.csv"
"63","PRU.csv"
"64","PSN.csv"
"65","PSON.csv"
"66","RB.csv"
"67","RBS.csv"
"68","RDSA.csv"
"69","RDSB.csv"
"70","REL.csv"
"71","REX.csv"
"72","RIO.csv"
"73","RMG.csv"
"74","RR.csv"
"75","RRS.csv"
"76","RSA.csv"
"77","SAB.csv"
"78","SBRY.csv"
"79","SDR.csv"
"80","SGE.csv"
"81","SHP.csv"
"82","SKY.csv"
"83","SL.csv"
"84","SMIN.csv"
"85","SN.csv"
"86","SPD.csv"
"87","SSE.csv"
"88","STAN.csv"
"89","STJ.csv"
"90","SVT.csv"
"91","TPK.csv"
"92","TSCO.csv"
"93","TUI.csv"
"94","TW.csv"
"95","ULVR.csv"
"96","UU.csv"
"97","VOD.csv"
"98","WOS.csv"
"99","WPG.csv"
"100","WPP.csv"
